amount,account_id,type,bank_id
4209,4907,withdraw,1
2411,3898,withdraw,3
12834,6472,credit,2
5898,2472,withdraw,2
7694,1770,withdraw,2
4286,1159,credit,1
3702,4418,withdraw,3
4971,1470,withdraw,1
12736,1813,credit,2
2397,4416,withdraw,3
11873,3876,withdraw,1
1719,2315,withdraw,1
3105,4329,credit,2
2602,1317,withdraw,2
2105,3184,credit,2
960,370,credit,2
4534,2675,credit,1
2260,3840,withdraw,3
10511,4009,withdraw,3
12790,3886,credit,1
5183,3445,withdraw,1
3128,2482,withdraw,3
3251,2361,credit,1
11063,974,withdraw,2
14676,2959,withdraw,1
2122,1880,withdraw,1
5477,2501,withdraw,3
2114,3355,withdraw,1
3079,1073,credit,3
1201,3101,withdraw,1
5904,8558,withdraw,2
9443,1169,withdraw,3
6404,2568,withdraw,1
2555,3684,credit,3
1490,1406,withdraw,3
5435,71,credit,3
8180,3528,credit,3
7349,6118,credit,3
7548,3405,credit,3
2382,2382,credit,1
1818,1570,credit,2
2591,3307,withdraw,2
15001,1511,credit,2
12998,1237,withdraw,1
4739,3378,withdraw,2
1748,989,credit,2
12887,3253,credit,3
9120,1626,credit,1
8357,1987,withdraw,2
5619,289,withdraw,3
7265,817,withdraw,2
8802,2228,withdraw,2
8272,904,withdraw,3
2196,3599,withdraw,3
4218,3824,credit,2
2444,470,withdraw,1
6772,22,withdraw,2
7609,1273,withdraw,3
1036,237,withdraw,2
5510,572,withdraw,3
4682,59,withdraw,3
4009,1269,credit,3
5345,855,credit,2
2463,3183,withdraw,2
4372,1969,withdraw,1
2248,1158,withdraw,3
10265,2799,withdraw,3
5262,1042,credit,1
2468,2713,withdraw,3
1147,740,credit,2
7471,493,withdraw,3
8512,3804,withdraw,1
2591,2067,credit,1
11917,4259,withdraw,3
2485,2886,credit,2
1458,761,credit,2
2797,1918,withdraw,1
8191,3036,withdraw,2
12440,4408,withdraw,1
1252,3259,withdraw,1
7740,2009,credit,2
7979,1194,credit,1
1450,3718,withdraw,2
3280,3201,credit,3
2450,460,credit,3
5915,784,withdraw,1
5635,1353,credit,2
4550,1256,withdraw,2
1309,2154,withdraw,1
7508,3714,withdraw,2
6874,1820,credit,1
11158,2494,withdraw,3
3743,900,withdraw,2
3293,575,withdraw,3
2393,2399,withdraw,2
1564,343,credit,3
7887,1467,withdraw,1
15283,31,withdraw,3
6784,1375,withdraw,1
1955,1371,credit,3
15334,844,withdraw,2
7382,3134,credit,3
2233,908,credit,3
10126,2092,withdraw,2
10756,277,credit,3
3045,3747,credit,3
4556,2511,withdraw,3
4669,3595,withdraw,3
6283,4245,withdraw,2
6020,3838,withdraw,1
10482,1388,withdraw,1
14724,82,credit,1
6986,3653,withdraw,1
7461,524,withdraw,2
1154,543,withdraw,2
3125,1949,withdraw,3
1963,3912,withdraw,1
2215,1865,withdraw,2
1217,451,credit,1
15236,1184,withdraw,3
5085,50,withdraw,1
14171,363,credit,3
2943,2454,withdraw,3
10164,2740,credit,3
3295,2847,credit,2
5007,8405,credit,2
9713,1871,withdraw,1
19138,266,credit,3
1041,1879,withdraw,1
1812,2259,withdraw,1
856,609,withdraw,1
7686,2375,withdraw,2
2047,216,withdraw,1
6013,56,withdraw,1
9967,9750,credit,1
9833,7824,withdraw,3
3490,2996,credit,3
12045,649,credit,3
13946,2170,withdraw,2
4881,1509,withdraw,1
8840,2903,withdraw,2
13808,2001,credit,2
6539,3717,credit,3
3171,2496,withdraw,3
14821,4195,credit,1
12897,2227,credit,2
3359,3636,credit,1
7750,1826,withdraw,2
12856,9583,credit,1
12857,2749,withdraw,1
10429,4066,credit,3
2280,2662,withdraw,3
5940,535,withdraw,1
3276,1053,withdraw,1
9842,1838,withdraw,1
9359,3372,withdraw,2
8584,3037,withdraw,3
8539,11333,withdraw,3
1376,985,credit,2
7648,6924,withdraw,1
1745,700,withdraw,2
9273,3484,withdraw,2
4079,3289,withdraw,3
5649,2638,withdraw,3
6238,1634,withdraw,3
4324,4825,credit,2
10526,8316,withdraw,3
4597,3650,withdraw,3
14313,10942,withdraw,1
12099,2922,credit,1
6734,693,withdraw,3
1718,538,credit,1
1992,548,credit,3
3823,2260,credit,3
2666,3539,withdraw,3
1225,2155,credit,3
1348,4519,credit,1
2652,941,withdraw,3
2057,2569,withdraw,1
10955,6511,credit,3
8853,43,credit,1
2794,1047,withdraw,1
4623,3479,withdraw,1
2062,2868,credit,1
2933,4328,withdraw,3
5257,5628,withdraw,2
1164,1856,withdraw,3
8150,3160,withdraw,1
5045,154,withdraw,3
1043,3030,credit,2
8831,1938,credit,2
10460,1870,withdraw,3
2423,3275,withdraw,3
3307,8492,withdraw,3
9902,10093,credit,2
4565,3805,withdraw,3
4290,200,withdraw,2
10946,2471,withdraw,3
1556,161,withdraw,3
1547,1291,credit,3
1682,352,credit,3
4091,711,withdraw,3
2440,964,withdraw,3
12977,4276,credit,1
6782,1012,withdraw,3
9176,7765,withdraw,1
1730,901,withdraw,2
6214,90,withdraw,3
14405,5574,credit,2
3196,741,withdraw,1
9423,478,credit,3
5553,2819,withdraw,3
12176,3921,withdraw,1
4986,2615,withdraw,1
8618,3503,credit,3
2375,662,withdraw,3
2380,2654,withdraw,1
13154,9627,credit,3
5352,2470,withdraw,2
8338,427,withdraw,3
10045,709,withdraw,3
1583,629,withdraw,3
1535,2606,credit,2
7375,6738,withdraw,1
15397,2912,withdraw,3
11750,1022,withdraw,3
5314,1797,credit,3
9615,4995,withdraw,3
5379,3497,withdraw,3
2359,1848,credit,1
1790,582,withdraw,1
9178,3167,withdraw,2
4350,1579,withdraw,1
11536,610,credit,3
2342,3536,withdraw,2
6746,1017,withdraw,2
10888,3112,withdraw,3
4984,3017,withdraw,3
2687,1360,withdraw,2
2691,2747,credit,1
9471,9192,withdraw,1
5127,3728,withdraw,3
1406,1592,credit,3
2455,1246,credit,2
1546,1398,withdraw,1
12118,4131,withdraw,1
13149,377,credit,1
7119,1911,withdraw,3
8274,635,withdraw,3
2282,3625,withdraw,2
1644,3425,credit,3
2430,1327,credit,1
7263,2798,withdraw,1
4133,8776,withdraw,1
2579,2401,withdraw,1
10773,4580,withdraw,2
4023,3612,withdraw,3
1736,3226,withdraw,1
1496,3533,withdraw,2
11367,422,credit,1
6061,7523,withdraw,1
7128,3608,withdraw,2
3152,1105,withdraw,2
10164,9006,credit,3
1975,710,credit,2
8773,3579,withdraw,3
1377,2596,withdraw,2
3330,1292,withdraw,1
5399,7546,withdraw,3
1252,3797,credit,3
4539,1766,withdraw,1
3132,3478,withdraw,3
9648,8899,credit,1
3651,1975,credit,3
1384,3049,withdraw,3
1979,1714,withdraw,2
1959,3730,withdraw,1
2000,518,withdraw,2
10937,6321,withdraw,1
2051,3926,withdraw,2
8927,2030,credit,2
2455,1908,withdraw,2
2472,3712,withdraw,3
14474,3869,withdraw,1
8832,1878,withdraw,2
1940,3142,withdraw,2
2125,3288,withdraw,2
3578,1301,withdraw,3
2343,318,credit,3
2422,3336,credit,3
9567,1653,credit,1
4319,577,credit,3
5496,2960,withdraw,1
9423,2267,credit,2
1723,1989,credit,3
6283,1352,credit,3
9202,851,withdraw,2
8539,716,withdraw,2
8320,3555,credit,2
2632,6,credit,2
9765,1828,withdraw,1
3939,1333,credit,3
7783,11359,credit,1
1772,3457,withdraw,3
6200,2025,credit,3
1648,2627,withdraw,3
1346,3975,withdraw,3
5650,2905,credit,1
1264,939,credit,3
4223,3827,withdraw,2
3164,1934,withdraw,1
2401,1421,credit,2
1061,3878,withdraw,3
2220,2363,withdraw,2
7365,2195,credit,1
5146,2059,credit,2
1996,1205,withdraw,3
3020,2333,credit,3
12180,3074,withdraw,1
8601,1559,credit,2
10167,2840,withdraw,3
4415,2430,withdraw,1
6240,2463,credit,2
5472,3860,credit,3
5730,2788,credit,1
8293,596,credit,2
12356,8127,withdraw,3
5040,2742,credit,1
8612,3622,credit,3
2175,1312,credit,1
9486,4283,credit,1
4738,2924,withdraw,2
2397,654,credit,1
12253,3756,credit,2
6201,2790,credit,1
11799,67,credit,1
2003,2949,withdraw,2
6247,3849,withdraw,1
9612,5422,withdraw,2
2525,988,credit,3
8761,3058,withdraw,2
2269,1958,withdraw,3
2237,1441,withdraw,3
8033,1109,withdraw,1
2404,2536,withdraw,1
2409,1295,credit,3
3532,3419,withdraw,1
3928,1076,credit,1
8931,1993,credit,2
5935,201,credit,1
11698,960,withdraw,1
2579,1168,credit,2
2035,2365,withdraw,2
2365,973,credit,2
9081,3663,credit,2
1336,3576,withdraw,1
9337,4082,credit,1
3928,2541,credit,2
3792,4476,withdraw,3
1474,2377,withdraw,3
14067,2572,withdraw,3
13870,5632,withdraw,2
6532,1554,withdraw,1
13701,940,withdraw,1
11324,1583,credit,3
5109,1708,withdraw,3
14518,2218,withdraw,2
1559,449,withdraw,2
7303,2044,withdraw,1
5139,29,withdraw,1
12436,11186,credit,2
5504,3752,withdraw,2
11002,2028,withdraw,3
6577,106,withdraw,1
4906,1294,credit,2
9178,2707,withdraw,3
2171,2027,withdraw,1
5764,9731,withdraw,3
1931,3369,withdraw,1
1589,1578,withdraw,1
6030,8411,credit,1
7976,1919,withdraw,1
2475,1307,credit,1
7651,2121,withdraw,3
2201,1436,credit,2
5027,2809,credit,2
6859,3348,withdraw,2
5332,2546,credit,2
11128,3364,credit,2
5555,3489,withdraw,1
1229,594,credit,1
4162,2343,withdraw,2
13929,4434,credit,3
2370,359,withdraw,2
11539,3279,credit,3
6527,1011,credit,2
3935,2808,withdraw,2
10617,8856,credit,2
6412,775,withdraw,2
4534,5357,withdraw,2
6569,3903,withdraw,2
2451,2524,withdraw,2
8955,3567,withdraw,1
2020,802,credit,3
8445,68,withdraw,3
8823,1417,withdraw,2
1860,3643,withdraw,2
6109,10728,credit,1
21179,2384,withdraw,3
5340,1835,withdraw,1
3575,3621,credit,3
2068,1394,credit,2
2530,3006,credit,1
6737,2322,withdraw,2
4052,1331,withdraw,3
17475,2355,credit,2
13361,4503,credit,1
1975,3482,credit,1
2091,2077,credit,2
12990,685,credit,3
4770,2239,withdraw,2
14208,7795,withdraw,3
1410,1706,withdraw,2
6128,2163,withdraw,2
3072,3128,credit,3
5798,3141,withdraw,1
2099,3250,credit,2
2305,2978,withdraw,1
1216,1955,withdraw,3
7822,5650,credit,2
1318,3641,withdraw,3
1782,2923,credit,3
3595,8092,withdraw,1
1031,2421,withdraw,3
1713,756,credit,3
960,1437,withdraw,1
1066,3244,credit,2
5316,10630,credit,2
1028,3981,credit,1
4996,2729,withdraw,3
5198,4368,withdraw,3
4517,2446,credit,1
1917,3812,withdraw,3
9709,839,credit,3
2567,2563,credit,3
13305,7562,credit,3
3238,1625,credit,2
4642,1414,withdraw,3
12065,915,credit,3
2019,2185,withdraw,3
6496,1446,withdraw,1
8500,2681,withdraw,2
993,3777,withdraw,3
1030,2414,withdraw,1
8697,9814,withdraw,3
2481,484,withdraw,3
4601,217,credit,3
4626,9030,withdraw,1
5093,2352,withdraw,3
1564,3841,withdraw,3
3000,1526,withdraw,2
9174,270,withdraw,1
6047,2054,withdraw,3
2435,1914,withdraw,2
2444,2663,withdraw,3
14313,4103,withdraw,2
4302,3362,withdraw,1
13254,2111,credit,2
10140,5735,credit,2
2682,1769,withdraw,2
7070,3235,credit,2
1951,2755,credit,3
1370,1548,credit,2
2452,795,credit,1
2448,650,withdraw,2
11419,11042,withdraw,2
6783,3421,withdraw,3
2148,3583,credit,3
8200,1112,credit,3
1235,4001,credit,3
8521,393,withdraw,1
4459,1496,credit,1
2579,2718,credit,3
11764,2968,withdraw,2
2256,1889,credit,2
2022,789,withdraw,1
14204,7614,withdraw,3
3406,8159,withdraw,2
3133,2151,withdraw,3
1770,515,withdraw,1
2389,4109,withdraw,2
7844,3865,withdraw,1
3935,3817,withdraw,1
4312,388,withdraw,2
8081,2268,withdraw,3
1539,3623,withdraw,3
10040,4727,withdraw,1
12247,1967,credit,2
6590,3466,withdraw,2
1319,607,credit,3
7319,3297,credit,3
2552,1858,credit,3
3736,70,withdraw,1
6410,3978,credit,1
1246,781,credit,3
5907,10884,withdraw,1
1849,2688,credit,1
14824,1772,credit,3
1938,2047,credit,2
13044,3839,withdraw,2
4551,2490,withdraw,1
2050,1633,withdraw,1
4556,763,withdraw,3
4945,4161,withdraw,1
2148,2431,withdraw,1
2081,3753,withdraw,1
4515,3710,withdraw,1
5733,1778,credit,1
3498,2911,withdraw,1
3330,1702,withdraw,3
2207,3737,withdraw,3
4484,190,withdraw,1
6581,2680,withdraw,1
10945,3233,credit,3
7796,1129,withdraw,1
12543,3014,withdraw,2
3220,2865,withdraw,3
6675,2367,withdraw,2
5823,1287,withdraw,1
16475,30,credit,1
5113,9897,withdraw,2
9061,376,credit,3
3108,3826,credit,1
1596,1108,credit,1
6360,108,credit,3
1656,1802,withdraw,1
11547,3230,credit,1
1825,3989,credit,1
3580,2723,credit,1
13296,7859,withdraw,1
9252,158,withdraw,2
10004,7606,credit,2
6335,6397,credit,2
2231,150,credit,2
2931,586,withdraw,2
3104,2810,withdraw,1
11592,3402,credit,1
8305,1261,withdraw,1
5627,2856,credit,2
7393,3750,withdraw,2
1829,288,credit,3
6093,1174,withdraw,1
4807,1306,credit,3
2571,5541,withdraw,2
1570,1,withdraw,2
7317,981,withdraw,2
4703,767,withdraw,1
1926,608,credit,3
18013,1757,withdraw,2
7932,6609,withdraw,3
2957,870,withdraw,2
12858,1254,credit,1
5435,568,credit,2
16953,227,withdraw,2
7464,1540,credit,1
8367,1692,withdraw,2
10525,95,withdraw,2
1247,1249,withdraw,1
2449,2540,withdraw,2
1649,1561,withdraw,3
7308,9493,withdraw,2
11507,248,withdraw,1
1190,231,credit,2
2932,5126,credit,1
2396,2203,withdraw,3
12786,6910,withdraw,1
1416,1479,withdraw,1
5161,2839,withdraw,1
4663,1986,withdraw,2
12162,6289,credit,3
3221,3147,withdraw,3
2106,842,credit,2
8318,1821,withdraw,1
4125,7418,credit,1
3141,1590,withdraw,3
5144,19,withdraw,3
2172,206,credit,1
6397,3109,credit,1
7552,7815,withdraw,3
8011,7136,credit,1
1915,1228,withdraw,1
9605,893,credit,2
2352,2750,withdraw,3
6397,3702,withdraw,2
3663,4852,withdraw,2
1882,3729,withdraw,3
4399,1046,credit,2
15162,1309,credit,1
13801,1862,withdraw,1
2919,1315,withdraw,2
2754,3321,withdraw,2
2240,3231,credit,3
6328,5724,withdraw,3
3604,3823,withdraw,2
8326,2726,withdraw,1
1085,1038,withdraw,1
8455,819,credit,2
4174,7861,withdraw,1
5183,455,credit,2
7544,3930,withdraw,3
7901,4423,withdraw,2
1975,267,withdraw,3
1836,922,withdraw,2
12783,3735,withdraw,1
2009,3449,withdraw,2
9588,404,withdraw,2
9249,2547,withdraw,2
2374,2751,withdraw,1
1158,2331,credit,1
2460,1248,withdraw,3
12229,1010,withdraw,1
1347,54,credit,2
2162,2364,withdraw,1
1964,1280,credit,2
1230,3936,credit,1
1791,2931,withdraw,1
2697,10351,withdraw,2
10355,5194,withdraw,2
2689,3464,withdraw,3
3598,454,withdraw,3
7458,3940,credit,3
1353,4538,credit,3
2922,533,withdraw,3
8337,463,credit,2
1890,1183,withdraw,1
2208,4105,credit,3
8196,2323,credit,2
10682,6434,withdraw,1
3072,2525,withdraw,1
8993,285,credit,1
2139,746,credit,3
5589,2919,withdraw,2
1947,1741,withdraw,3
9295,3845,credit,3
8660,256,credit,1
15034,4014,credit,1
1267,2935,withdraw,3
8332,2178,withdraw,2
8243,544,withdraw,2
2088,1720,withdraw,2
14244,733,credit,3
2617,875,credit,1
1247,3251,withdraw,1
8401,5358,withdraw,3
8873,2521,withdraw,1
11430,10963,credit,3
7670,57,withdraw,2
2470,4589,withdraw,2
1277,490,withdraw,2
12118,3386,withdraw,1
8683,8998,withdraw,1
1956,2969,withdraw,1
13127,11349,withdraw,3
2419,1530,withdraw,2
2530,1642,credit,1
11370,6358,withdraw,2
5865,10001,credit,2
7612,3186,withdraw,1
10530,3624,credit,1
1134,1059,withdraw,2
4613,2559,withdraw,1
1126,1974,credit,2
8767,11069,withdraw,2
3745,3874,withdraw,1
7560,3520,withdraw,2
2328,2018,withdraw,3
15671,2877,withdraw,1
3823,2642,withdraw,2
4665,1092,withdraw,2
1877,553,withdraw,2
2640,471,withdraw,1
1828,53,withdraw,3
4352,1413,withdraw,1
2245,1620,withdraw,3
1324,1465,credit,3
2076,754,withdraw,3
4011,3392,withdraw,3
3005,4121,credit,1
5959,5774,withdraw,3
2231,3045,withdraw,3
1916,1420,credit,1
8963,3453,withdraw,3
1253,1696,withdraw,3
7824,2139,withdraw,1
4561,1793,credit,1
4009,896,withdraw,2
6255,3725,withdraw,1
868,3252,withdraw,2
7659,7618,withdraw,3
4508,131,withdraw,2
7999,807,withdraw,1
4853,808,withdraw,3
5642,3847,withdraw,1
4988,223,credit,3
4196,3124,withdraw,1
2137,3601,credit,2
2296,2328,withdraw,1
7603,1519,withdraw,2
10244,10019,withdraw,2
8501,120,withdraw,3
6258,458,credit,3
1337,1846,withdraw,2
4944,2096,credit,2
1584,2297,withdraw,2
5544,7184,withdraw,2
4862,1031,withdraw,3
2568,2781,credit,3
2457,3810,withdraw,2
8455,1151,credit,1
3639,1728,withdraw,2
1458,3436,withdraw,2
1849,3363,withdraw,3
4898,9235,credit,3
10023,99,credit,2
2636,2533,credit,3
5343,638,credit,1
1076,2292,credit,2
4198,3410,credit,2
18922,1725,withdraw,2
2364,1597,withdraw,2
2392,2041,withdraw,2
10670,4330,credit,2
5564,4415,withdraw,2
9792,5742,withdraw,1
1435,3458,withdraw,3
14322,3330,credit,2
3269,3779,withdraw,1
10720,6649,credit,3
10040,1103,credit,3
1737,731,withdraw,1
1834,2307,withdraw,3
951,3474,withdraw,1
15113,625,withdraw,1
2575,1075,withdraw,1
5494,2281,credit,3
4154,3895,withdraw,2
8288,5794,withdraw,3
3548,5263,credit,1
2159,1220,withdraw,3
3923,1568,credit,3
15840,1344,withdraw,3
1818,1135,withdraw,2
4724,4263,withdraw,1
9961,8547,withdraw,1
1274,1936,withdraw,3
5278,3532,withdraw,3
8518,1251,withdraw,1
3224,2310,withdraw,3
2478,2244,credit,3
8157,1994,credit,1
3240,1472,withdraw,2
2669,720,credit,3
11142,2144,credit,1
5014,4081,credit,1
1162,953,withdraw,1
5475,10018,credit,3
6887,2553,withdraw,1
1587,2520,credit,1
8685,1252,withdraw,1
2538,3357,withdraw,3
12896,6985,withdraw,2
7799,2957,withdraw,1
1383,1803,withdraw,3
8690,4948,credit,3
2400,2577,withdraw,3
15422,1009,credit,2
14288,2265,withdraw,3
2054,5033,credit,2
3756,675,withdraw,3
4526,2830,withdraw,1
1365,1927,credit,3
3952,1971,credit,3
2600,5118,credit,3
1300,3203,credit,2
6083,4681,credit,2
2161,1520,credit,2
3464,3902,withdraw,2
7755,3270,withdraw,2
7499,8327,withdraw,3
5082,1203,withdraw,1
3383,2608,credit,2
3088,2206,credit,2
11053,3216,withdraw,3
4595,1122,withdraw,2
5483,786,credit,2
5051,75,credit,2
2224,3631,withdraw,2
5911,2514,withdraw,2
5553,3679,withdraw,1
1350,2562,credit,1
11122,3896,withdraw,3
6593,2280,withdraw,1
1256,531,withdraw,1
13195,5213,credit,1
16649,11138,credit,2
5628,6856,withdraw,2
10129,11382,credit,2
3808,560,withdraw,3
4174,5024,credit,2
1717,2855,withdraw,2
3377,2858,withdraw,2
3535,3763,withdraw,3
1167,995,credit,3
5436,3315,withdraw,1
13173,4258,withdraw,1
4453,420,withdraw,1
1704,937,credit,3
1185,3582,credit,2
7662,2236,withdraw,2
2868,3995,withdraw,1
7952,418,withdraw,3
3267,3254,credit,2
2751,894,withdraw,3
7010,5066,withdraw,3
7661,32,credit,1
8903,213,credit,1
7606,3139,credit,2
2186,1961,credit,1
1974,2833,withdraw,3
7433,3553,credit,3
1235,1562,credit,3
10449,9052,credit,3
2188,353,withdraw,3
7698,1640,withdraw,1
7953,6872,withdraw,1
1267,430,withdraw,3
8883,10365,withdraw,2
16781,532,credit,2
1834,674,credit,3
6746,1810,withdraw,3
6632,429,withdraw,2
3502,665,withdraw,3
12706,3269,withdraw,2
6286,3855,withdraw,2
10730,3925,withdraw,3
8022,3914,withdraw,3
5393,3866,credit,3
7385,3807,withdraw,3
5836,219,withdraw,2
3624,3552,credit,3
3633,1149,withdraw,3
10493,7957,withdraw,3
1708,2853,withdraw,3
2123,1423,credit,2
12725,803,credit,3
8328,619,withdraw,3
8264,2456,withdraw,1
7611,372,credit,1
7011,3492,withdraw,2
1216,301,withdraw,3
11527,6463,withdraw,1
4459,3628,withdraw,1
2676,1613,withdraw,3
4201,2358,credit,2
2972,3010,withdraw,1
6625,2866,withdraw,3
4416,3368,withdraw,2
10516,5125,withdraw,3
3041,994,withdraw,1
3012,1674,credit,3
1884,3234,withdraw,3
8746,1452,withdraw,3
7973,9377,withdraw,3
2250,138,withdraw,2
2990,3758,credit,3
7116,3770,withdraw,1
1818,1376,withdraw,2
3429,11271,withdraw,1
5207,1335,credit,2
5203,2353,credit,3
3731,2119,withdraw,2
6744,8,withdraw,2
2663,1704,withdraw,1
1315,2148,credit,1
5095,5429,withdraw,2
12708,1660,withdraw,1
2362,676,withdraw,1
4578,3440,credit,2
8790,2731,withdraw,1
1385,80,withdraw,1
5022,169,credit,2
2255,3417,withdraw,3
10518,4047,withdraw,1
10673,7487,credit,2
3024,992,withdraw,2
2561,331,credit,1
2027,2835,withdraw,3
1384,3677,credit,3
1320,3317,credit,1
3526,4190,withdraw,3
2523,2565,credit,3
1429,1448,credit,3
2533,1690,withdraw,2
2159,3132,credit,1
5682,3944,credit,2
15805,521,withdraw,3
8891,1742,withdraw,3
4820,1427,withdraw,2
6729,6400,withdraw,1
7022,4473,withdraw,2
1656,3486,credit,3
7716,2301,withdraw,1
2785,2674,withdraw,2
4457,1089,credit,1
1388,11,credit,3
2338,2965,credit,1
10512,8533,credit,1
6989,1257,credit,3
7236,990,credit,1
5497,5063,credit,1
3964,1581,withdraw,1
3293,917,withdraw,1
15884,2424,withdraw,1
3866,11362,credit,2
16267,1749,credit,3
5061,2834,withdraw,1
5770,8114,withdraw,3
3755,260,withdraw,3
1298,2255,credit,2
6389,1796,withdraw,2
3094,4650,credit,3
6866,336,withdraw,1
2281,308,credit,1
8653,319,credit,2
2445,762,withdraw,3
1433,1142,withdraw,1
12171,3646,withdraw,2
11949,3200,credit,2
2319,1206,withdraw,1
11144,501,credit,2
4157,2235,withdraw,1
1530,2487,withdraw,3
8055,3131,withdraw,1
6292,10762,credit,3
11531,10520,withdraw,1
8991,2515,withdraw,3
6410,2727,credit,3
2310,2500,credit,3
7022,1756,credit,1
2283,602,withdraw,2
1746,1426,withdraw,3
4596,3637,withdraw,2
2182,2481,credit,3
2080,2621,credit,1
2281,3080,credit,3
2334,1238,credit,1
6758,10710,credit,3
2598,2871,withdraw,1
2133,1629,withdraw,1
6316,1403,credit,1
10301,9353,credit,2
4119,820,withdraw,2
1317,479,withdraw,2
1734,3764,withdraw,3
2316,3384,credit,1
9864,257,credit,2
2264,155,withdraw,1
1430,3945,credit,1
1261,3061,credit,2
13048,2051,credit,2
5673,2157,withdraw,1
7198,3111,credit,3
978,1691,withdraw,3
7952,1945,credit,1
5035,1044,withdraw,2
4122,2580,withdraw,3
4119,9928,withdraw,1
9474,9790,withdraw,1
16419,11079,withdraw,2
8177,1599,withdraw,2
1840,810,withdraw,3
1556,1760,withdraw,1
3899,2550,withdraw,3
4472,968,credit,3
2357,3572,withdraw,2
1966,1030,withdraw,3
10405,487,credit,1
3975,3767,withdraw,1
8043,348,credit,1
10966,1867,credit,2
6497,2516,withdraw,1
8987,3303,credit,3
8870,1700,withdraw,2
7404,2836,withdraw,2
8868,3229,withdraw,3
2427,933,credit,3
1555,338,credit,3
1659,3148,withdraw,2
1540,1357,credit,2
8790,3772,withdraw,3
2907,486,withdraw,2
1292,1341,credit,3
2545,1395,credit,1
3814,9017,withdraw,3
7268,10411,credit,3
2515,2783,withdraw,2
2047,3780,withdraw,1
1042,2341,withdraw,1
2204,565,withdraw,2
3208,2015,credit,3
11107,337,withdraw,2
1282,557,withdraw,3
2614,3490,credit,3
2861,2043,withdraw,2
4488,3973,credit,3
18580,2003,credit,1
13388,3970,credit,3
3471,8169,withdraw,1
2953,728,withdraw,2
3786,3783,withdraw,3
9806,452,withdraw,3
7135,3189,withdraw,3
11665,3689,credit,3
1235,3320,withdraw,3
13115,2803,credit,1
2255,3525,credit,1
7057,1901,credit,3
3001,2851,withdraw,1
6593,2309,withdraw,1
1018,2437,withdraw,3
2896,1825,withdraw,2
9724,253,credit,3
1391,474,withdraw,3
2045,633,withdraw,2
1437,2374,credit,3
6035,1104,withdraw,2
8610,6927,credit,1
2337,2692,credit,3
1309,924,withdraw,3
2187,3305,withdraw,1
5440,2237,withdraw,1
1893,1917,withdraw,1
8885,1685,withdraw,2
2043,791,withdraw,3
2637,3858,withdraw,2
2471,1469,withdraw,3
12216,5001,withdraw,1
4229,3476,withdraw,2
12986,5477,credit,1
6584,8039,withdraw,1
1765,3205,credit,2
2877,1212,withdraw,3
1293,1137,withdraw,2
1241,2570,withdraw,1
8866,2095,credit,3
7810,809,withdraw,2
3761,522,credit,2
2162,3092,credit,3
12913,5661,credit,3
8403,2630,withdraw,3
1477,957,withdraw,3
2381,1682,withdraw,1
6077,3338,withdraw,3
12738,4269,withdraw,3
4708,3655,credit,3
1192,3587,credit,3
11289,84,withdraw,2
2272,4439,credit,3
9482,4462,withdraw,2
2348,3814,withdraw,2
15207,3273,credit,2
6554,2780,withdraw,3
5414,3559,credit,2
11347,3051,withdraw,1
8013,2288,withdraw,1
7489,3968,credit,1
7497,2159,credit,1
10477,8931,credit,3
7393,849,credit,2
7751,946,withdraw,3
9630,9225,credit,1
959,2075,withdraw,2
10313,3278,withdraw,2
14376,2811,withdraw,3
1118,275,withdraw,3
1468,1670,withdraw,3
2320,2233,credit,2
3229,145,withdraw,1
3299,1455,withdraw,3
2394,3530,credit,1
5803,1311,withdraw,1
15079,6678,credit,2
4650,312,withdraw,1
4368,9024,credit,1
1268,1711,withdraw,1
1881,2223,withdraw,3
2991,7828,withdraw,3
2890,2548,credit,1
3909,646,withdraw,3
7247,3238,credit,2
1675,2567,withdraw,3
8504,2153,credit,1
4836,1243,withdraw,1
9138,9633,withdraw,1
7036,2716,credit,1
11322,1580,credit,1
1932,954,credit,3
2865,1483,withdraw,3
1665,3966,credit,1
12153,1263,credit,2
12470,3638,withdraw,3
2193,3937,credit,3
2777,2605,withdraw,2
9382,1591,withdraw,1
1877,658,credit,1
2567,2944,credit,3
4194,3949,credit,3
2384,2686,credit,1
2142,3661,withdraw,2
10065,4994,credit,2
1384,3673,credit,2
2557,69,withdraw,1
12276,5267,withdraw,2
1631,332,credit,1
3181,3170,withdraw,3
3871,1227,withdraw,1
1166,204,withdraw,2
15981,1632,withdraw,2
7506,2143,withdraw,1
15360,1093,withdraw,2
7085,1486,withdraw,2
12759,1196,credit,2
15236,4253,withdraw,1
1345,3442,withdraw,1
5280,9051,credit,2
8916,1036,credit,3
7064,3373,withdraw,1
9205,2844,withdraw,2
3990,3727,withdraw,1
7538,10297,credit,2
10788,1139,withdraw,1
4696,1298,withdraw,1
13831,3755,withdraw,1
5251,660,withdraw,1
2131,335,credit,3
9790,412,withdraw,1
2032,2274,withdraw,2
8844,2522,withdraw,2
3522,2863,credit,3
2783,3784,withdraw,1
13192,1508,withdraw,1
6660,771,withdraw,2
7811,4981,withdraw,2
2860,3832,credit,3
6906,3947,withdraw,1
11481,9645,withdraw,1
7174,2416,withdraw,3
4691,2243,withdraw,1
7494,3993,withdraw,1
1768,2225,credit,1
10200,2207,credit,2
3461,1759,withdraw,3
