0,1,2
1017,6746,withdraw
3112,10888,withdraw
3017,4984,withdraw
1360,2687,withdraw
2747,2691,credit
9192,9471,withdraw
3728,5127,withdraw
1592,1406,credit
1246,2455,credit
1398,1546,withdraw
4131,12118,withdraw
377,13149,credit
1911,7119,withdraw
635,8274,withdraw
3625,2282,withdraw
3425,1644,credit
1327,2430,credit
2798,7263,withdraw
8776,4133,withdraw
2401,2579,withdraw
4580,10773,withdraw
3612,4023,withdraw
3226,1736,withdraw
3533,1496,withdraw
422,11367,credit
7523,6061,withdraw
3608,7128,withdraw
1105,3152,withdraw
9006,10164,credit
710,1975,credit
3579,8773,withdraw
2596,1377,withdraw
1292,3330,withdraw
7546,5399,withdraw
3797,1252,credit
1766,4539,withdraw
3478,3132,withdraw
8899,9648,credit
1975,3651,credit
3049,1384,withdraw
1714,1979,withdraw
3730,1959,withdraw
518,2000,withdraw
6321,10937,withdraw
3926,2051,withdraw
2030,8927,credit
1908,2455,withdraw
3712,2472,withdraw
3869,14474,withdraw
1878,8832,withdraw
3142,1940,withdraw
3288,2125,withdraw
1301,3578,withdraw
318,2343,credit
3336,2422,credit
1653,9567,credit
577,4319,credit
2960,5496,withdraw
2267,9423,credit
1989,1723,credit
1352,6283,credit
851,9202,withdraw
716,8539,withdraw
3555,8320,credit
6,2632,credit
1828,9765,withdraw
1333,3939,credit
11359,7783,credit
3457,1772,withdraw
2025,6200,credit
2627,1648,withdraw
3975,1346,withdraw
2905,5650,credit
939,1264,credit
3827,4223,withdraw
1934,3164,withdraw
1421,2401,credit
3878,1061,withdraw
2363,2220,withdraw
2195,7365,credit
2059,5146,credit
1205,1996,withdraw
2333,3020,credit
3074,12180,withdraw
1559,8601,credit
2840,10167,withdraw
2430,4415,withdraw
2463,6240,credit
3860,5472,credit
2788,5730,credit
596,8293,credit
8127,12356,withdraw
2742,5040,credit
3622,8612,credit
1312,2175,credit
4283,9486,credit
2924,4738,withdraw
654,2397,credit
3756,12253,credit
2790,6201,credit
67,11799,credit
2949,2003,withdraw
3849,6247,withdraw
5422,9612,withdraw
988,2525,credit
3058,8761,withdraw
1958,2269,withdraw
1441,2237,withdraw
1109,8033,withdraw
2536,2404,withdraw
1295,2409,credit
3419,3532,withdraw
1076,3928,credit
1993,8931,credit
201,5935,credit
960,11698,withdraw
1168,2579,credit
2365,2035,withdraw
973,2365,credit
3663,9081,credit
3576,1336,withdraw
4082,9337,credit
2541,3928,credit
4476,3792,withdraw
2377,1474,withdraw
2572,14067,withdraw
5632,13870,withdraw
1554,6532,withdraw
940,13701,withdraw
1583,11324,credit
1708,5109,withdraw
2218,14518,withdraw
449,1559,withdraw
2044,7303,withdraw
29,5139,withdraw
11186,12436,credit
3752,5504,withdraw
2028,11002,withdraw
106,6577,withdraw
1294,4906,credit
2707,9178,withdraw
2027,2171,withdraw
9731,5764,withdraw
3369,1931,withdraw
1578,1589,withdraw
8411,6030,credit
1919,7976,withdraw
1307,2475,credit
2121,7651,withdraw
1436,2201,credit
2809,5027,credit
3348,6859,withdraw
2546,5332,credit
3364,11128,credit
3489,5555,withdraw
594,1229,credit
2343,4162,withdraw
4434,13929,credit
359,2370,withdraw
3279,11539,credit
1011,6527,credit
2808,3935,withdraw
8856,10617,credit
775,6412,withdraw
5357,4534,withdraw
3903,6569,withdraw
2524,2451,withdraw
3567,8955,withdraw
802,2020,credit
68,8445,withdraw
1417,8823,withdraw
3643,1860,withdraw
10728,6109,credit
2384,21179,withdraw
1835,5340,withdraw
3621,3575,credit
1394,2068,credit
3006,2530,credit
2322,6737,withdraw
1331,4052,withdraw
2355,17475,credit
4503,13361,credit
3482,1975,credit
2077,2091,credit
685,12990,credit
2239,4770,withdraw
7795,14208,withdraw
1706,1410,withdraw
2163,6128,withdraw
3128,3072,credit
3141,5798,withdraw
3250,2099,credit
2978,2305,withdraw
1955,1216,withdraw
5650,7822,credit
3641,1318,withdraw
2923,1782,credit
8092,3595,withdraw
2421,1031,withdraw
756,1713,credit
1437,960,withdraw
3244,1066,credit
10630,5316,credit
3981,1028,credit
2729,4996,withdraw
4368,5198,withdraw
2446,4517,credit
3812,1917,withdraw
839,9709,credit
2563,2567,credit
7562,13305,credit
1625,3238,credit
1414,4642,withdraw
915,12065,credit
2185,2019,withdraw
1446,6496,withdraw
2681,8500,withdraw
3777,993,withdraw
2414,1030,withdraw
9814,8697,withdraw
484,2481,withdraw
217,4601,credit
9030,4626,withdraw
2352,5093,withdraw
3841,1564,withdraw
1526,3000,withdraw
270,9174,withdraw
2054,6047,withdraw
1914,2435,withdraw
2663,2444,withdraw
4103,14313,withdraw
3362,4302,withdraw
2111,13254,credit
5735,10140,credit
1769,2682,withdraw
3235,7070,credit
2755,1951,credit
1548,1370,credit
795,2452,credit
650,2448,withdraw
11042,11419,withdraw
3421,6783,withdraw
3583,2148,credit
1112,8200,credit
4001,1235,credit
393,8521,withdraw
1496,4459,credit
2718,2579,credit
2968,11764,withdraw
1889,2256,credit
789,2022,withdraw
7614,14204,withdraw
8159,3406,withdraw
2151,3133,withdraw
515,1770,withdraw
4109,2389,withdraw
3865,7844,withdraw
3817,3935,withdraw
388,4312,withdraw
2268,8081,withdraw
3623,1539,withdraw
4727,10040,withdraw
1967,12247,credit
3466,6590,withdraw
607,1319,credit
3297,7319,credit
1858,2552,credit
70,3736,withdraw
3978,6410,credit
781,1246,credit
10884,5907,withdraw
2688,1849,credit
1772,14824,credit
2047,1938,credit
3839,13044,withdraw
2490,4551,withdraw
1633,2050,withdraw
763,4556,withdraw
4161,4945,withdraw
2431,2148,withdraw
3753,2081,withdraw
3710,4515,withdraw
1778,5733,credit
2911,3498,withdraw
1702,3330,withdraw
3737,2207,withdraw
190,4484,withdraw
2680,6581,withdraw
3233,10945,credit
1129,7796,withdraw
3014,12543,withdraw
2865,3220,withdraw
2367,6675,withdraw
1287,5823,withdraw
30,16475,credit
9897,5113,withdraw
376,9061,credit
3826,3108,credit
1108,1596,credit
108,6360,credit
1802,1656,withdraw
3230,11547,credit
3989,1825,credit
2723,3580,credit
7859,13296,withdraw
158,9252,withdraw
7606,10004,credit
6397,6335,credit
150,2231,credit
586,2931,withdraw
2810,3104,withdraw
3402,11592,credit
1261,8305,withdraw
2856,5627,credit
3750,7393,withdraw
288,1829,credit
1174,6093,withdraw
1306,4807,credit
5541,2571,withdraw
1,1570,withdraw
981,7317,withdraw
767,4703,withdraw
608,1926,credit
1757,18013,withdraw
6609,7932,withdraw
870,2957,withdraw
1254,12858,credit
568,5435,credit
227,16953,withdraw
1540,7464,credit
1692,8367,withdraw
95,10525,withdraw
1249,1247,withdraw
2540,2449,withdraw
1561,1649,withdraw
9493,7308,withdraw
248,11507,withdraw
231,1190,credit
5126,2932,credit
2203,2396,withdraw
6910,12786,withdraw
1479,1416,withdraw
2839,5161,withdraw
1986,4663,withdraw
6289,12162,credit
3147,3221,withdraw
842,2106,credit
1821,8318,withdraw
7418,4125,credit
1590,3141,withdraw
19,5144,withdraw
206,2172,credit
3109,6397,credit
7815,7552,withdraw
7136,8011,credit
1228,1915,withdraw
893,9605,credit
2750,2352,withdraw
3702,6397,withdraw
4852,3663,withdraw
3729,1882,withdraw
1046,4399,credit
1309,15162,credit
1862,13801,withdraw
1315,2919,withdraw
3321,2754,withdraw
3231,2240,credit
5724,6328,withdraw
3823,3604,withdraw
2726,8326,withdraw
1038,1085,withdraw
819,8455,credit
7861,4174,withdraw
455,5183,credit
3930,7544,withdraw
4423,7901,withdraw
267,1975,withdraw
922,1836,withdraw
3735,12783,withdraw
3449,2009,withdraw
404,9588,withdraw
2547,9249,withdraw
2751,2374,withdraw
2331,1158,credit
1248,2460,withdraw
1010,12229,withdraw
54,1347,credit
2364,2162,withdraw
1280,1964,credit
3936,1230,credit
2931,1791,withdraw
10351,2697,withdraw
5194,10355,withdraw
3464,2689,withdraw
454,3598,withdraw
3940,7458,credit
4538,1353,credit
533,2922,withdraw
463,8337,credit
1183,1890,withdraw
4105,2208,credit
2323,8196,credit
6434,10682,withdraw
2525,3072,withdraw
285,8993,credit
746,2139,credit
2919,5589,withdraw
1741,1947,withdraw
3845,9295,credit
256,8660,credit
4014,15034,credit
2935,1267,withdraw
2178,8332,withdraw
544,8243,withdraw
1720,2088,withdraw
733,14244,credit
875,2617,credit
3251,1247,withdraw
5358,8401,withdraw
2521,8873,withdraw
10963,11430,credit
57,7670,withdraw
4589,2470,withdraw
490,1277,withdraw
3386,12118,withdraw
8998,8683,withdraw
2969,1956,withdraw
11349,13127,withdraw
1530,2419,withdraw
1642,2530,credit
6358,11370,withdraw
10001,5865,credit
3186,7612,withdraw
3624,10530,credit
1059,1134,withdraw
2559,4613,withdraw
1974,1126,credit
11069,8767,withdraw
3874,3745,withdraw
3520,7560,withdraw
2018,2328,withdraw
2877,15671,withdraw
2642,3823,withdraw
1092,4665,withdraw
553,1877,withdraw
471,2640,withdraw
53,1828,withdraw
1413,4352,withdraw
1620,2245,withdraw
1465,1324,credit
754,2076,withdraw
3392,4011,withdraw
4121,3005,credit
5774,5959,withdraw
3045,2231,withdraw
1420,1916,credit
3453,8963,withdraw
1696,1253,withdraw
2139,7824,withdraw
1793,4561,credit
896,4009,withdraw
3725,6255,withdraw
3252,868,withdraw
7618,7659,withdraw
131,4508,withdraw
807,7999,withdraw
808,4853,withdraw
3847,5642,withdraw
223,4988,credit
3124,4196,withdraw
3601,2137,credit
2328,2296,withdraw
1519,7603,withdraw
10019,10244,withdraw
120,8501,withdraw
458,6258,credit
1846,1337,withdraw
2096,4944,credit
2297,1584,withdraw
7184,5544,withdraw
1031,4862,withdraw
2781,2568,credit
3810,2457,withdraw
1151,8455,credit
1728,3639,withdraw
3436,1458,withdraw
3363,1849,withdraw
9235,4898,credit
99,10023,credit
2533,2636,credit
638,5343,credit
2292,1076,credit
3410,4198,credit
1725,18922,withdraw
1597,2364,withdraw
2041,2392,withdraw
4330,10670,credit
4415,5564,withdraw
5742,9792,withdraw
3458,1435,withdraw
3330,14322,credit
3779,3269,withdraw
6649,10720,credit
1103,10040,credit
731,1737,withdraw
2307,1834,withdraw
3474,951,withdraw
625,15113,withdraw
1075,2575,withdraw
2281,5494,credit
3895,4154,withdraw
5794,8288,withdraw
5263,3548,credit
1220,2159,withdraw
1568,3923,credit
1344,15840,withdraw
1135,1818,withdraw
4263,4724,withdraw
8547,9961,withdraw
1936,1274,withdraw
3532,5278,withdraw
1251,8518,withdraw
2310,3224,withdraw
2244,2478,credit
1994,8157,credit
1472,3240,withdraw
720,2669,credit
2144,11142,credit
4081,5014,credit
953,1162,withdraw
10018,5475,credit
2553,6887,withdraw
2520,1587,credit
1252,8685,withdraw
3357,2538,withdraw
6985,12896,withdraw
2957,7799,withdraw
1803,1383,withdraw
4948,8690,credit
2577,2400,withdraw
1009,15422,credit
2265,14288,withdraw
5033,2054,credit
675,3756,withdraw
2830,4526,withdraw
1927,1365,credit
1971,3952,credit
5118,2600,credit
3203,1300,credit
4681,6083,credit
1520,2161,credit
3902,3464,withdraw
3270,7755,withdraw
8327,7499,withdraw
1203,5082,withdraw
2608,3383,credit
2206,3088,credit
3216,11053,withdraw
1122,4595,withdraw
786,5483,credit
75,5051,credit
3631,2224,withdraw
2514,5911,withdraw
3679,5553,withdraw
2562,1350,credit
3896,11122,withdraw
2280,6593,withdraw
531,1256,withdraw
5213,13195,credit
11138,16649,credit
6856,5628,withdraw
11382,10129,credit
560,3808,withdraw
5024,4174,credit
2855,1717,withdraw
2858,3377,withdraw
3763,3535,withdraw
995,1167,credit
3315,5436,withdraw
4258,13173,withdraw
420,4453,withdraw
937,1704,credit
3582,1185,credit
2236,7662,withdraw
3995,2868,withdraw
418,7952,withdraw
3254,3267,credit
894,2751,withdraw
5066,7010,withdraw
32,7661,credit
213,8903,credit
3139,7606,credit
1961,2186,credit
2833,1974,withdraw
3553,7433,credit
1562,1235,credit
9052,10449,credit
353,2188,withdraw
1640,7698,withdraw
6872,7953,withdraw
430,1267,withdraw
10365,8883,withdraw
532,16781,credit
674,1834,credit
1810,6746,withdraw
429,6632,withdraw
665,3502,withdraw
3269,12706,withdraw
3855,6286,withdraw
3925,10730,withdraw
3914,8022,withdraw
3866,5393,credit
3807,7385,withdraw
219,5836,withdraw
3552,3624,credit
1149,3633,withdraw
7957,10493,withdraw
2853,1708,withdraw
1423,2123,credit
803,12725,credit
619,8328,withdraw
2456,8264,withdraw
372,7611,credit
3492,7011,withdraw
301,1216,withdraw
6463,11527,withdraw
3628,4459,withdraw
1613,2676,withdraw
2358,4201,credit
3010,2972,withdraw
2866,6625,withdraw
3368,4416,withdraw
5125,10516,withdraw
994,3041,withdraw
1674,3012,credit
3234,1884,withdraw
1452,8746,withdraw
9377,7973,withdraw
138,2250,withdraw
3758,2990,credit
3770,7116,withdraw
1376,1818,withdraw
11271,3429,withdraw
1335,5207,credit
2353,5203,credit
2119,3731,withdraw
8,6744,withdraw
1704,2663,withdraw
2148,1315,credit
5429,5095,withdraw
1660,12708,withdraw
676,2362,withdraw
3440,4578,credit
2731,8790,withdraw
80,1385,withdraw
169,5022,credit
3417,2255,withdraw
4047,10518,withdraw
7487,10673,credit
992,3024,withdraw
331,2561,credit
2835,2027,withdraw
3677,1384,credit
3317,1320,credit
4190,3526,withdraw
2565,2523,credit
1448,1429,credit
1690,2533,withdraw
3132,2159,credit
3944,5682,credit
521,15805,withdraw
1742,8891,withdraw
1427,4820,withdraw
6400,6729,withdraw
4473,7022,withdraw
3486,1656,credit
2301,7716,withdraw
2674,2785,withdraw
1089,4457,credit
11,1388,credit
2965,2338,credit
8533,10512,credit
1257,6989,credit
990,7236,credit
5063,5497,credit
1581,3964,withdraw
917,3293,withdraw
2424,15884,withdraw
11362,3866,credit
1749,16267,credit
2834,5061,withdraw
8114,5770,withdraw
260,3755,withdraw
2255,1298,credit
1796,6389,withdraw
4650,3094,credit
336,6866,withdraw
308,2281,credit
319,8653,credit
762,2445,withdraw
1142,1433,withdraw
3646,12171,withdraw
3200,11949,credit
1206,2319,withdraw
501,11144,credit
2235,4157,withdraw
2487,1530,withdraw
3131,8055,withdraw
10762,6292,credit
10520,11531,withdraw
2515,8991,withdraw
2727,6410,credit
2500,2310,credit
1756,7022,credit
602,2283,withdraw
1426,1746,withdraw
3637,4596,withdraw
2481,2182,credit
2621,2080,credit
3080,2281,credit
1238,2334,credit
10710,6758,credit
2871,2598,withdraw
1629,2133,withdraw
1403,6316,credit
9353,10301,credit
820,4119,withdraw
479,1317,withdraw
3764,1734,withdraw
3384,2316,credit
257,9864,credit
155,2264,withdraw
3945,1430,credit
3061,1261,credit
2051,13048,credit
2157,5673,withdraw
3111,7198,credit
1691,978,withdraw
1945,7952,credit
1044,5035,withdraw
2580,4122,withdraw
9928,4119,withdraw
9790,9474,withdraw
11079,16419,withdraw
1599,8177,withdraw
810,1840,withdraw
1760,1556,withdraw
2550,3899,withdraw
968,4472,credit
3572,2357,withdraw
1030,1966,withdraw
487,10405,credit
3767,3975,withdraw
348,8043,credit
1867,10966,credit
2516,6497,withdraw
3303,8987,credit
1700,8870,withdraw
2836,7404,withdraw
3229,8868,withdraw
933,2427,credit
338,1555,credit
3148,1659,withdraw
1357,1540,credit
3772,8790,withdraw
486,2907,withdraw
1341,1292,credit
1395,2545,credit
9017,3814,withdraw
10411,7268,credit
2783,2515,withdraw
3780,2047,withdraw
2341,1042,withdraw
565,2204,withdraw
2015,3208,credit
337,11107,withdraw
557,1282,withdraw
3490,2614,credit
2043,2861,withdraw
3973,4488,credit
2003,18580,credit
3970,13388,credit
8169,3471,withdraw
728,2953,withdraw
3783,3786,withdraw
452,9806,withdraw
3189,7135,withdraw
3689,11665,credit
3320,1235,withdraw
2803,13115,credit
3525,2255,credit
1901,7057,credit
2851,3001,withdraw
2309,6593,withdraw
2437,1018,withdraw
1825,2896,withdraw
253,9724,credit
474,1391,withdraw
633,2045,withdraw
2374,1437,credit
1104,6035,withdraw
6927,8610,credit
2692,2337,credit
924,1309,withdraw
3305,2187,withdraw
2237,5440,withdraw
1917,1893,withdraw
1685,8885,withdraw
791,2043,withdraw
3858,2637,withdraw
1469,2471,withdraw
5001,12216,withdraw
3476,4229,withdraw
5477,12986,credit
8039,6584,withdraw
3205,1765,credit
1212,2877,withdraw
1137,1293,withdraw
2570,1241,withdraw
2095,8866,credit
809,7810,withdraw
522,3761,credit
3092,2162,credit
5661,12913,credit
2630,8403,withdraw
957,1477,withdraw
1682,2381,withdraw
3338,6077,withdraw
4269,12738,withdraw
3655,4708,credit
3587,1192,credit
84,11289,withdraw
4439,2272,credit
4462,9482,withdraw
3814,2348,withdraw
3273,15207,credit
2780,6554,withdraw
3559,5414,credit
3051,11347,withdraw
2288,8013,withdraw
3968,7489,credit
2159,7497,credit
8931,10477,credit
849,7393,credit
946,7751,withdraw
9225,9630,credit
2075,959,withdraw
3278,10313,withdraw
2811,14376,withdraw
275,1118,withdraw
1670,1468,withdraw
2233,2320,credit
145,3229,withdraw
1455,3299,withdraw
3530,2394,credit
1311,5803,withdraw
6678,15079,credit
312,4650,withdraw
9024,4368,credit
1711,1268,withdraw
2223,1881,withdraw
7828,2991,withdraw
2548,2890,credit
646,3909,withdraw
3238,7247,credit
2567,1675,withdraw
2153,8504,credit
1243,4836,withdraw
9633,9138,withdraw
2716,7036,credit
1580,11322,credit
954,1932,credit
1483,2865,withdraw
3966,1665,credit
1263,12153,credit
3638,12470,withdraw
3937,2193,credit
2605,2777,withdraw
1591,9382,withdraw
658,1877,credit
2944,2567,credit
3949,4194,credit
2686,2384,credit
3661,2142,withdraw
4994,10065,credit
3673,1384,credit
69,2557,withdraw
5267,12276,withdraw
332,1631,credit
3170,3181,withdraw
1227,3871,withdraw
204,1166,withdraw
1632,15981,withdraw
2143,7506,withdraw
1093,15360,withdraw
1486,7085,withdraw
1196,12759,credit
4253,15236,withdraw
3442,1345,withdraw
9051,5280,credit
1036,8916,credit
3373,7064,withdraw
2844,9205,withdraw
3727,3990,withdraw
10297,7538,credit
1139,10788,withdraw
1298,4696,withdraw
3755,13831,withdraw
660,5251,withdraw
335,2131,credit
412,9790,withdraw
2274,2032,withdraw
2522,8844,withdraw
2863,3522,credit
3784,2783,withdraw
1508,13192,withdraw
771,6660,withdraw
4981,7811,withdraw
3832,2860,credit
3947,6906,withdraw
9645,11481,withdraw
2416,7174,withdraw
2243,4691,withdraw
3993,7494,withdraw
2225,1768,credit
2207,10200,credit
1759,3461,withdraw
2754,13190,withdraw
554,2134,credit
3009,1861,withdraw
3803,3439,withdraw
314,12618,credit
2214,5989,credit
2217,2647,withdraw
417,12925,credit
1439,1296,credit
262,2819,withdraw
976,8032,withdraw
3084,8000,credit
4204,3857,withdraw
9504,14393,withdraw
414,6878,withdraw
4424,3898,credit
3389,12909,withdraw
11054,6207,withdraw
10558,9124,credit
2702,8727,withdraw
2106,5008,withdraw
355,4500,withdraw
1859,2564,credit
2109,4105,withdraw
1963,8282,withdraw
1791,5089,credit
1977,3924,withdraw
5181,6479,withdraw
6512,4750,credit
1623,9237,credit
2635,12518,withdraw
4293,13020,credit
4851,12186,credit
3931,8593,withdraw
2348,5434,credit
2774,2597,withdraw
2469,1371,withdraw
804,2884,credit
218,16212,credit
923,2067,withdraw
1744,2292,withdraw
2890,7813,withdraw
2499,2248,credit
516,2608,withdraw
2551,11723,credit
1233,1387,credit
2719,2277,withdraw
2893,1140,credit
1922,7974,credit
264,2626,withdraw
3890,3719,credit
3519,1741,withdraw
6686,11347,credit
2230,2094,credit
1611,3915,withdraw
3933,6390,withdraw
3597,12679,credit
1612,9605,withdraw
2212,2173,credit
1964,2541,withdraw
8680,4332,credit
2390,11975,withdraw
4999,8471,credit
2600,15559,credit
2409,3894,withdraw
2753,7644,withdraw
2993,12298,credit
1737,4335,withdraw
949,5784,withdraw
3979,4283,credit
3468,3543,withdraw
296,1769,withdraw
1836,5662,withdraw
3680,1969,withdraw
390,16740,credit
1916,2925,withdraw
7594,7205,withdraw
1111,8244,withdraw
2473,1021,withdraw
3439,6983,withdraw
2226,6440,withdraw
3578,4939,withdraw
620,2380,credit
466,2756,credit
3335,1413,credit
2074,8023,credit
2304,12218,withdraw
55,1992,credit
1102,2967,credit
1380,7655,withdraw
3754,6503,credit
2403,2225,credit
1732,9056,withdraw
3721,1147,credit
3358,1110,withdraw
184,8629,withdraw
10233,5831,credit
4,1887,withdraw
2017,1794,withdraw
3151,3710,withdraw
691,2443,credit
2804,3075,credit
1310,3247,credit
827,1382,withdraw
1585,3732,withdraw
3016,5757,credit
959,1679,credit
590,5894,withdraw
3924,2034,withdraw
1962,12920,withdraw
10478,11882,credit
2772,4761,withdraw
1265,2675,withdraw
5692,6581,credit
3286,12355,credit
167,15819,credit
2187,13676,credit
230,5175,withdraw
3079,1266,credit
5593,12497,credit
3193,7310,credit
2498,3816,withdraw
4088,7706,withdraw
1216,1653,withdraw
2491,2439,withdraw
3409,2182,credit
3366,4628,withdraw
936,1575,withdraw
718,9681,credit
3698,1240,credit
856,3571,withdraw
3881,2596,credit
3462,3186,withdraw
1897,12658,credit
1886,9172,withdraw
1349,2213,withdraw
3709,3038,withdraw
1564,2393,withdraw
141,9041,withdraw
825,5534,credit
3943,1201,credit
9422,11588,credit
1763,7504,credit
2611,7651,withdraw
2062,11600,withdraw
1606,2563,withdraw
2289,6071,credit
3263,1945,credit
3351,2134,withdraw
3952,2242,credit
3088,8608,withdraw
3502,8890,credit
3121,1862,withdraw
3974,6028,credit
2105,1853,withdraw
846,12483,withdraw
3144,2479,credit
103,8831,credit
3118,6281,credit
357,1044,withdraw
4273,11185,withdraw
4361,16439,credit
1510,8611,withdraw
1722,7882,credit
840,9460,credit
895,1047,withdraw
2263,6602,credit
4863,10240,withdraw
356,7153,credit
4092,5484,withdraw
10807,12387,withdraw
3455,12375,withdraw
3994,15279,credit
2598,13191,withdraw
1698,6361,credit
2633,20083,credit
1800,6531,credit
3296,14518,credit
1365,1585,credit
4346,12218,credit
9242,2771,credit
666,3887,withdraw
821,1348,credit
5591,4940,credit
1445,2008,withdraw
236,2554,withdraw
1980,4228,withdraw
2864,4349,withdraw
210,6438,withdraw
3795,6482,credit
739,9325,credit
865,1282,credit
1028,2100,withdraw
3672,6223,withdraw
468,7533,withdraw
2334,5461,withdraw
3130,2123,credit
3322,8339,credit
1014,2454,withdraw
2033,4264,credit
525,9421,credit
853,5496,credit
2904,6690,credit
116,9033,withdraw
824,3433,withdraw
4214,12373,credit
10436,2794,credit
2192,6536,withdraw
3743,6323,withdraw
2406,2085,credit
4008,2706,credit
2767,5879,withdraw
1369,4198,credit
2889,13072,credit
874,5727,withdraw
3138,1711,withdraw
3605,7449,withdraw
3815,11374,withdraw
2708,9552,withdraw
2578,1873,withdraw
631,1638,withdraw
2650,6417,withdraw
1170,8799,credit
7890,2988,credit
3219,8243,credit
2936,4320,credit
898,5819,withdraw
208,3953,withdraw
3115,11239,withdraw
286,9558,credit
3422,9503,credit
3349,7383,withdraw
1250,7382,withdraw
10049,3161,withdraw
2624,9864,withdraw
1384,13270,credit
1351,1428,withdraw
7520,6829,withdraw
2631,1329,withdraw
2659,3292,credit
3917,5462,withdraw
514,5120,credit
708,2360,withdraw
10065,16494,credit
3265,13005,withdraw
1832,5394,withdraw
3308,7079,credit
7565,6116,withdraw
1932,5244,withdraw
1847,2050,withdraw
2335,3143,withdraw
3706,2983,credit
1521,1928,credit
3041,1505,withdraw
2909,4374,credit
3116,7502,withdraw
3632,8690,credit
2929,11302,credit
251,3718,withdraw
1461,14843,withdraw
1450,2410,withdraw
10345,3905,withdraw
1948,11194,credit
3534,4406,withdraw
1920,3118,withdraw
8085,9113,withdraw
734,1361,credit
2012,2685,credit
278,7736,withdraw
1020,981,credit
615,1037,credit
3294,4544,withdraw
2986,6707,withdraw
7894,9844,withdraw
1503,2042,credit
2450,7984,withdraw
3568,2097,credit
3247,2534,credit
152,2048,withdraw
1622,2286,withdraw
1456,18536,withdraw
10215,4075,credit
5072,5692,credit
2205,2441,withdraw
2247,5304,withdraw
1543,2766,credit
439,2650,withdraw
1655,5546,credit
1550,3234,credit
3976,2117,withdraw
1383,2445,withdraw
101,6147,withdraw
1473,1244,credit
1121,7515,credit
2254,11289,credit
3907,10738,credit
3854,1244,withdraw
3606,3209,withdraw
3806,7007,withdraw
3802,2045,credit
3821,3496,withdraw
283,1950,withdraw
2432,2179,credit
1939,15148,withdraw
5726,10189,withdraw
1607,9580,credit
3998,5517,withdraw
3021,7611,credit
2474,1276,withdraw
1733,12223,withdraw
1358,2313,withdraw
3019,8492,credit
766,7542,withdraw
2287,9255,credit
695,9265,withdraw
3816,2921,credit
1624,1993,withdraw
1641,12511,withdraw
798,1517,credit
1709,6737,credit
481,1999,credit
1070,6353,withdraw
7240,5744,credit
3859,10022,withdraw
4458,2848,withdraw
3596,8178,withdraw
3280,5194,withdraw
4488,3943,withdraw
689,8296,withdraw
1542,2788,credit
3301,6707,withdraw
7997,12458,withdraw
2246,13006,withdraw
5505,13061,withdraw
5395,9036,withdraw
780,7783,withdraw
500,9772,credit
1304,10170,credit
3451,7970,withdraw
3178,1023,withdraw
1529,1321,credit
3664,12509,withdraw
3038,15551,credit
951,1858,withdraw
4342,10299,credit
3027,1818,withdraw
1582,2163,withdraw
2730,1321,withdraw
1716,5469,credit
1192,5555,credit
8896,14256,credit
2116,7031,withdraw
986,2279,withdraw
3791,7275,withdraw
3531,2473,withdraw
4127,3932,withdraw
2994,6265,withdraw
1328,13291,withdraw
97,4486,withdraw
3648,1268,withdraw
2591,2129,credit
2232,3637,withdraw
1614,8340,withdraw
2946,1718,withdraw
706,9135,withdraw
3928,2564,credit
1752,7778,withdraw
1213,1974,credit
3887,1521,credit
2346,5191,withdraw
3736,2750,withdraw
1244,1522,credit
1996,9950,credit
1672,6958,withdraw
444,3064,withdraw
1045,2320,credit
302,2421,withdraw
3942,12282,withdraw
9494,5331,withdraw
913,4188,withdraw
2035,6871,credit
132,12848,withdraw
6792,3229,withdraw
3248,1698,withdraw
3512,1526,credit
51,6887,withdraw
3285,1235,credit
9513,7106,withdraw
491,7434,withdraw
684,1221,credit
6158,9024,withdraw
3434,1060,withdraw
1013,1274,credit
2619,4869,withdraw
136,2465,credit
3523,2555,credit
3769,2523,credit
2757,1278,credit
360,11473,withdraw
632,939,credit
10694,6604,withdraw
2752,3163,credit
9199,4191,withdraw
2505,1489,withdraw
76,3560,withdraw
1074,9535,withdraw
1924,2051,withdraw
8772,3913,credit
7542,4976,withdraw
3495,9654,credit
1904,2899,withdraw
379,1052,credit
1040,12383,credit
776,5364,withdraw
3162,9068,withdraw
580,3135,withdraw
2805,1229,credit
1323,7827,credit
3731,1186,withdraw
1399,2549,withdraw
8972,5758,withdraw
1210,9146,credit
891,2267,credit
2888,1481,withdraw
832,1295,withdraw
7713,8786,withdraw
1905,4557,withdraw
3055,2126,credit
1715,11599,credit
4099,4679,withdraw
612,1236,credit
1646,12052,credit
450,1868,credit
3240,7993,withdraw
10445,7657,withdraw
268,10221,withdraw
877,2295,credit
621,8538,credit
2837,9301,credit
1124,12606,withdraw
2389,8082,credit
3590,9161,withdraw
687,4476,credit
3459,8467,withdraw
2190,10171,withdraw
2982,10531,withdraw
9263,5522,withdraw
3746,6268,withdraw
1405,1474,withdraw
1954,1266,withdraw
1973,997,credit
1913,1831,credit
3199,6327,withdraw
958,2559,withdraw
3448,9003,credit
3522,2647,credit
9548,6138,withdraw
732,6568,withdraw
1270,4483,withdraw
375,2343,credit
669,1159,credit
171,2367,credit
1528,6227,withdraw
3676,2141,withdraw
4585,4487,credit
1219,2898,withdraw
1082,2244,withdraw
4803,2147,credit
6699,6064,withdraw
9510,6026,credit
7926,12408,credit
3591,8685,credit
181,4200,withdraw
